id_zona,p_k (entero óptimo),A_k(P_i),U_k (entero óptimo),dia
370,620772.7999999999,-9434.84656,0.0,25
1422,620707.2,-9433.84944,0.0,25
873,620280.7999999999,-9427.36816,0.0,25
1455,620018.3999999999,-9423.379679999998,0.0,25
1504,619788.7999999999,-9419.88976,0.0,25
244,619624.7999999999,-9417.39696,0.0,25
1287,619264.0,-9411.9128,0.0,25
1370,619165.6,-9410.41712,0.0,25
1702,619132.7999999999,-9409.91856,0.0,25
415,618706.3999999999,-9403.437279999998,0.0,25
1637,618411.2,-9398.95024,0.0,25
1829,618083.2,-9393.96464,0.0,25
159,617853.6,-9390.47472,0.0,25
1994,617066.3999999999,-9378.509279999998,0.0,25
1083,616869.6,-9375.51792,0.0,25
595,616836.7999999999,-9375.019359999998,0.0,25
67,616771.2,-9374.02224,0.0,25
1672,615787.2,-9359.06544,0.0,25
1091,615557.6,-9355.57552,0.0,25
419,615098.3999999999,-9348.595679999999,0.0,25
1279,614836.0,-9344.6072,0.0,25
1730,614606.3999999999,-9341.117279999999,0.0,25
1499,614245.6,-9335.63312,0.0,25
670,613524.0,-9324.6648,0.0,25
1337,613130.3999999999,-9318.682079999999,0.0,25
830,613064.7999999999,-9317.684959999999,0.0,25
1765,612999.2,-9316.68784,0.0,25
240,612179.2,-9304.223839999999,0.0,25
1814,612146.3999999999,-9303.725279999999,0.0,25
1076,612113.6,-9303.22672,0.0,25
1117,611818.3999999999,-9298.739679999999,0.0,25
817,611752.7999999999,-9297.742559999999,0.0,25
316,611687.2,-9296.745439999999,0.0,25
994,611588.7999999999,-9295.249759999999,0.0,25
1449,611556.0,-9294.7512,0.0,25
1267,610736.0,-9282.2872,0.0,25
1680,610244.0,-9274.8088,0.0,25
854,610080.0,-9272.316,0.0,25
386,610080.0,-9272.316,0.0,25
1978,609194.3999999999,-9258.854879999999,0.0,25
207,608866.3999999999,-9253.869279999999,0.0,25
57,608112.0,-9242.4024,0.0,25
1602,607390.3999999999,-9231.434079999999,0.0,25
552,607390.3999999999,-9231.434079999999,0.0,25
1385,607259.2,-9229.43984,0.0,25
144,607226.3999999999,-9228.94128,0.0,25
572,607160.7999999999,-9227.94416,0.0,25
808,606439.2,-9216.97584,0.0,25
1240,605619.2,-9204.51184,0.0,25
1589,605324.0,-9200.024800000001,0.0,25
1108,604996.0,-9195.039200000001,0.0,25
1018,604799.2,-9192.04784,0.0,25
730,604602.3999999999,-9189.05648,0.0,25
569,604602.3999999999,-9189.05648,0.0,25
1473,604569.6,-9188.55792,0.0,25
1359,604208.7999999999,-9183.07376,0.0,25
852,603979.2,-9179.58384,0.0,25
1737,603913.6,-9178.58672,0.0,25
785,603421.6,-9171.10832,0.0,25
1136,603290.3999999999,-9169.11408,0.0,25
294,602864.0,-9162.632800000001,0.0,25
1072,602667.2,-9159.64144,0.0,25
2008,602372.0,-9155.1544,0.0,25
1174,601716.0,-9145.1832,0.0,25
667,601584.7999999999,-9143.18896,0.0,25
91,601519.2,-9142.19184,0.0,25
1457,601224.0,-9137.7048,0.0,25
1938,600666.3999999999,-9129.22928,0.0,25
506,600568.0,-9127.7336,0.0,25
768,599551.2,-9112.27824,0.0,25
505,599190.3999999999,-9106.79408,0.0,25
1500,599092.0,-9105.2984,0.0,25
1717,598468.7999999999,-9095.82576,0.0,25
1738,597320.7999999999,-9078.37616,0.0,25
1093,597222.3999999999,-9076.88048,0.0,25
1931,596828.7999999999,-9070.89776,0.0,25
1361,596140.0,-9060.428,0.0,25
736,595746.3999999999,-9054.445279999998,0.0,25
1067,594893.6,-9041.48272,0.0,25
408,594795.2,-9039.98704,0.0,25
568,593614.3999999999,-9022.038879999998,0.0,25
2003,592499.2,-9005.08784,0.0,25
1463,591548.0,-8990.6296,0.0,25
129,591154.3999999999,-8984.646879999998,0.0,25
927,590859.2,-8980.15984,0.0,25
1379,590137.6,-8969.19152,0.0,25
799,590006.3999999999,-8967.197279999998,0.0,25
176,589678.3999999999,-8962.211679999999,0.0,25
642,589383.2,-8957.72464,0.0,25
1469,588727.2,-8947.75344,0.0,25
1371,588366.3999999999,-8942.269279999999,0.0,25
1742,587644.7999999999,-8931.300959999999,0.0,25
1615,587382.3999999999,-8927.312479999999,0.0,25
215,587185.6,-8924.32112,0.0,25
2083,587087.2,-8922.82544,0.0,25
654,586693.6,-8916.84272,0.0,25
1078,586332.7999999999,-8911.358559999999,0.0,25
1802,585709.6,-8901.88592,0.0,25
1000,584135.2,-8877.955039999999,0.0,25
249,583774.3999999999,-8872.470879999999,0.0,25
208,583676.0,-8870.9752,0.0,25
1206,583315.2,-8865.491039999999,0.0,25
51,583282.3999999999,-8864.992479999999,0.0,25
68,582823.2,-8858.012639999999,0.0,25
1839,582626.3999999999,-8855.021279999999,0.0,25
1552,581904.7999999999,-8844.052959999999,0.0,25
1434,581642.3999999999,-8840.06448,0.0,25
1850,581084.7999999999,-8831.58896,0.0,25
1842,580888.0,-8828.597600000001,0.0,25
1947,580724.0,-8826.104800000001,0.0,25
2065,579838.3999999999,-8812.64368,0.0,25
1276,578952.7999999999,-8799.18256,0.0,25
653,578887.2,-8798.18544,0.0,25
1777,577804.7999999999,-8781.73296,0.0,25
832,577706.3999999999,-8780.23728,0.0,25
1313,577181.6,-8772.26032,0.0,25
1073,577148.7999999999,-8771.76176,0.0,25
1944,576558.3999999999,-8762.78768,0.0,25
798,576525.6,-8762.28912,0.0,25
1497,575672.7999999999,-8749.32656,0.0,25
1256,575607.2,-8748.32944,0.0,25
321,575476.0,-8746.3352,0.0,25
170,575443.2,-8745.83664,0.0,25
989,575115.2,-8740.85104,0.0,25
1940,574754.3999999999,-8735.36688,0.0,25
1156,574426.3999999999,-8730.38128,0.0,25
1806,573081.6,-8709.94032,0.0,25
1472,572327.2,-8698.47344,0.0,25
780,571671.2,-8688.50224,0.0,25
59,571441.6,-8685.01232,0.0,25
1100,571376.0,-8684.0152,0.0,25
625,571015.2,-8678.53104,0.0,25
1753,570851.2,-8676.03824,0.0,25
728,570556.0,-8671.5512,0.0,25
1771,570293.6,-8667.56272,0.0,25
353,570064.0,-8664.0728,0.0,25
570,569473.6,-8655.09872,0.0,25
523,569342.3999999999,-8653.104479999998,0.0,25
617,568981.6,-8647.62032,0.0,25
914,568719.2,-8643.63184,0.0,25
1522,567932.0,-8631.6664,0.0,25
327,567866.3999999999,-8630.669279999998,0.0,25
1614,567571.2,-8626.18224,0.0,25
1889,567440.0,-8624.188,0.0,25
801,566160.7999999999,-8604.74416,0.0,25
1233,566128.0,-8604.2456,0.0,25
823,566029.6,-8602.74992,0.0,25
186,565603.2,-8596.26864,0.0,25
1482,565045.6,-8587.79312,0.0,25
890,564586.3999999999,-8580.813279999998,0.0,25
668,564094.3999999999,-8573.334879999999,0.0,25
575,563832.0,-8569.3464,0.0,25
2027,563504.0,-8564.3608,0.0,25
911,563208.7999999999,-8559.873759999999,0.0,25
324,562552.7999999999,-8549.902559999999,0.0,25
665,562257.6,-8545.41552,0.0,25
1974,562126.3999999999,-8543.421279999999,0.0,25
2078,561962.3999999999,-8540.928479999999,0.0,25
675,561929.6,-8540.42992,0.0,25
2047,561568.7999999999,-8534.945759999999,0.0,25
1305,560978.3999999999,-8525.971679999999,0.0,25
422,560880.0,-8524.476,0.0,25
1041,560388.0,-8516.9976,0.0,25
1262,560060.0,-8512.012,0.0,25
851,559830.3999999999,-8508.522079999999,0.0,25
1630,559535.2,-8504.035039999999,0.0,25
684,559305.6,-8500.54512,0.0,25
272,559305.6,-8500.54512,0.0,25
2062,559240.0,-8499.548,0.0,25
1356,558748.0,-8492.0696,0.0,25
384,557731.2,-8476.614239999999,0.0,25
459,557370.3999999999,-8471.130079999999,0.0,25
881,556878.3999999999,-8463.651679999999,0.0,25
1960,556681.6,-8460.66032,0.0,25
1927,556288.0,-8454.6776,0.0,25
781,556156.7999999999,-8452.683359999999,0.0,25
1518,556058.3999999999,-8451.18768,0.0,25
719,555894.3999999999,-8448.69488,0.0,25
847,555730.3999999999,-8446.20208,0.0,25
662,555599.2,-8444.20784,0.0,25
266,555074.3999999999,-8436.23088,0.0,25
2092,554680.7999999999,-8430.24816,0.0,25
1001,553992.0,-8419.778400000001,0.0,25
42,553696.7999999999,-8415.29136,0.0,25
406,553336.0,-8409.807200000001,0.0,25
1056,552975.2,-8404.32304,0.0,25
594,552319.2,-8394.35184,0.0,25
389,551991.2,-8389.36624,0.0,25
1347,551499.2,-8381.88784,0.0,25
1581,550646.3999999999,-8368.92528,0.0,25
1427,550646.3999999999,-8368.92528,0.0,25
1618,550580.7999999999,-8367.92816,0.0,25
1382,550154.3999999999,-8361.44688,0.0,25
1146,549892.0,-8357.4584,0.0,25
1561,549859.2,-8356.95984,0.0,25
371,549367.2,-8349.48144,0.0,25
151,549301.6,-8348.48432,0.0,25
1676,548383.2,-8334.52464,0.0,25
1871,548317.6,-8333.52752,0.0,25
1081,548055.2,-8329.53904,0.0,25
2077,547694.3999999999,-8324.05488,0.0,25
1981,547563.2,-8322.06064,0.0,25
859,547136.7999999999,-8315.57936,0.0,25
494,547005.6,-8313.58512,0.0,25
1165,546743.2,-8309.59664,0.0,25
1529,546612.0,-8307.6024,0.0,25
97,546513.6,-8306.10672,0.0,25
790,546021.6,-8298.62832,0.0,25
36,545529.6,-8291.14992,0.0,25
621,545365.6,-8288.65712,0.0,25
1059,545201.6,-8286.16432,0.0,25
894,544742.3999999999,-8279.184479999998,0.0,25
409,544414.3999999999,-8274.198879999998,0.0,25
726,543627.2,-8262.23344,0.0,25
2014,543463.2,-8259.74064,0.0,25
2030,542446.3999999999,-8244.285279999998,0.0,25
78,542020.0,-8237.804,0.0,25
652,541790.3999999999,-8234.314079999998,0.0,25
2012,541626.3999999999,-8231.821279999998,0.0,25
1027,541462.3999999999,-8229.328479999998,0.0,25
1554,540675.2,-8217.36304,0.0,25
1622,540445.6,-8213.87312,0.0,25
62,540281.6,-8211.38032,0.0,25
420,540216.0,-8210.3832,0.0,25
757,539855.2,-8204.89904,0.0,25
1321,539560.0,-8200.412,0.0,25
1692,538608.7999999999,-8185.953759999999,0.0,25
977,538576.0,-8185.4552,0.0,25
750,537887.2,-8174.9854399999995,0.0,25
1786,537329.6,-8166.50992,0.0,25
933,537264.0,-8165.5128,0.0,25
1448,537001.6,-8161.52432,0.0,25
88,536837.6,-8159.03152,0.0,25
279,536608.0,-8155.5416000000005,0.0,25
1082,536444.0,-8153.0488000000005,0.0,25
1651,535492.7999999999,-8138.59056,0.0,25
1128,535099.2,-8132.60784,0.0,25
1895,533984.0,-8115.656800000001,0.0,25
746,533918.3999999999,-8114.659679999999,0.0,25
917,533393.6,-8106.68272,0.0,25
1950,531753.6,-8081.75472,0.0,25
1471,531622.3999999999,-8079.760479999999,0.0,25
355,531097.6,-8071.78352,0.0,25
644,531032.0,-8070.7864,0.0,25
315,530704.0,-8065.8008,0.0,25
1853,530474.3999999999,-8062.310879999999,0.0,25
1611,529588.7999999999,-8048.849759999999,0.0,25
308,529490.3999999999,-8047.354079999999,0.0,25
893,529424.7999999999,-8046.356959999999,0.0,25
1004,529359.2,-8045.35984,0.0,25
493,529359.2,-8045.35984,0.0,25
1480,529129.6,-8041.86992,0.0,25
966,528801.6,-8036.88432,0.0,25
146,528768.7999999999,-8036.385759999999,0.0,25
1872,528309.6,-8029.40592,0.0,25
1795,527358.3999999999,-8014.947679999999,0.0,25
604,526702.3999999999,-8004.976479999999,0.0,25
1417,526604.0,-8003.4808,0.0,25
171,526538.3999999999,-8002.483679999999,0.0,25
202,525948.0,-7993.5096,0.0,25
1811,525816.7999999999,-7991.515359999999,0.0,25
491,525259.2,-7983.0398399999995,0.0,25
1703,524570.3999999999,-7972.570079999999,0.0,25
770,524406.3999999999,-7970.077279999999,0.0,25
527,524012.79999999993,-7964.09456,0.0,25
75,523717.6,-7959.60752,0.0,25
509,523258.39999999997,-7952.62768,0.0,25
1107,523258.39999999997,-7952.62768,0.0,25
1855,522963.19999999995,-7948.14064,0.0,25
1323,522864.79999999993,-7946.64496,0.0,25
482,522208.79999999993,-7936.67376,0.0,25
1458,521552.79999999993,-7926.70256,0.0,25
543,520831.19999999995,-7915.73424,0.0,25
1121,520601.6,-7912.24432,0.0,25
2034,520503.19999999995,-7910.74864,0.0,25
1074,520109.6,-7904.76592,0.0,25
1042,519912.79999999993,-7901.774559999999,0.0,25
1392,519322.39999999997,-7892.80048,0.0,25
1157,518436.79999999993,-7879.339359999999,0.0,25
388,517157.6,-7859.89552,0.0,25
436,517091.99999999994,-7858.898399999999,0.0,25
623,517059.19999999995,-7858.39984,0.0,25
1566,515583.19999999995,-7835.964639999999,0.0,25
424,515058.39999999997,-7827.98768,0.0,25
1942,514894.39999999997,-7825.49488,0.0,25
1551,514435.19999999995,-7818.515039999999,0.0,25
1161,513582.39999999997,-7805.552479999999,0.0,25
2022,513483.99999999994,-7804.056799999999,0.0,25
1701,512893.6,-7795.08272,0.0,25
351,512795.19999999995,-7793.587039999999,0.0,25
717,512565.6,-7790.09712,0.0,25
849,511548.79999999993,-7774.6417599999995,0.0,25
1707,511319.19999999995,-7771.1518399999995,0.0,25
656,509679.19999999995,-7746.22384,0.0,25
86,509351.19999999995,-7741.23824,0.0,25
973,509055.99999999994,-7736.7512,0.0,25
1089,506628.79999999993,-7699.857759999999,0.0,25
456,505939.99999999994,-7689.387999999999,0.0,25
1723,505480.79999999993,-7682.408159999999,0.0,25
1327,505349.6,-7680.41392,0.0,25
632,504398.39999999997,-7665.95568,0.0,25
921,503676.79999999993,-7654.987359999999,0.0,25
2011,503512.79999999993,-7652.494559999999,0.0,25
133,503119.19999999995,-7646.511839999999,0.0,25
2039,502627.19999999995,-7639.033439999999,0.0,25
831,502299.19999999995,-7634.047839999999,0.0,25
13,501872.79999999993,-7627.566559999999,0.0,25
1502,501610.39999999997,-7623.57808,0.0,25
1265,500888.79999999993,-7612.609759999999,0.0,25
658,500888.79999999993,-7612.609759999999,0.0,25
2059,500363.99999999994,-7604.632799999999,0.0,25
1102,500167.19999999995,-7601.641439999999,0.0,25
660,499839.19999999995,-7596.655839999999,0.0,25
1607,499117.6,-7585.68752,0.0,25
462,498067.99999999994,-7569.7336,0.0,25
1891,497871.19999999995,-7566.74224,0.0,25
1675,497772.79999999993,-7565.24656,0.0,25
1563,497247.99999999994,-7557.2696,0.0,25
48,496657.6,-7548.29552,0.0,25
620,496526.39999999997,-7546.30128,0.0,25
1624,495476.79999999993,-7530.347359999999,0.0,25
924,493967.99999999994,-7507.4136,0.0,25
1598,493147.99999999994,-7494.9496,0.0,25
302,492983.99999999994,-7492.456799999999,0.0,25
1037,492131.19999999995,-7479.49424,0.0,25
1890,491409.6,-7468.52592,0.0,25
212,491015.99999999994,-7462.543199999999,0.0,25
1799,490950.39999999997,-7461.54608,0.0,25
1351,490786.39999999997,-7459.05328,0.0,25
1314,490425.6,-7453.56912,0.0,25
1921,490031.99999999994,-7447.586399999999,0.0,25
149,489408.79999999993,-7438.113759999999,0.0,25
481,489343.19999999995,-7437.116639999999,0.0,25
1055,489277.6,-7436.11952,0.0,25
1271,489277.6,-7436.11952,0.0,25
1926,488687.19999999995,-7427.145439999999,0.0,25
775,488588.79999999993,-7425.649759999999,0.0,25
1378,488359.19999999995,-7422.159839999999,0.0,25
2024,488195.19999999995,-7419.667039999999,0.0,25
1817,487637.6,-7411.19152,0.0,25
1715,487604.79999999993,-7410.692959999999,0.0,25
1372,486981.6,-7401.22032,0.0,25
484,486456.79999999993,-7393.2433599999995,0.0,25
477,485439.99999999994,-7377.788,0.0,25
879,485308.79999999993,-7375.79376,0.0,25
26,484587.19999999995,-7364.82544,0.0,25
1049,483865.6,-7353.85712,0.0,25
433,483504.79999999993,-7348.37296,0.0,25
228,483275.19999999995,-7344.88304,0.0,25
1668,483176.79999999993,-7343.38736,0.0,25
576,482815.99999999994,-7337.9032,0.0,25
997,481995.99999999994,-7325.4392,0.0,25
1886,481963.19999999995,-7324.94064,0.0,25
1726,481438.39999999997,-7316.96368,0.0,25
158,481405.6,-7316.46512,0.0,25
1507,480487.19999999995,-7302.50544,0.0,25
649,480454.39999999997,-7302.00688,0.0,25
8,479831.19999999995,-7292.53424,0.0,25
348,479371.99999999994,-7285.554399999999,0.0,25
282,479043.99999999994,-7280.568799999999,0.0,25
1934,478584.79999999993,-7273.588959999999,0.0,25
1191,478027.19999999995,-7265.11344,0.0,25
40,477994.39999999997,-7264.61488,0.0,25
1503,477928.79999999993,-7263.617759999999,0.0,25
1424,476419.99999999994,-7240.683999999999,0.0,25
2044,476354.39999999997,-7239.68688,0.0,25
912,475632.79999999993,-7228.718559999999,0.0,25
1567,475075.19999999995,-7220.243039999999,0.0,25
442,475075.19999999995,-7220.243039999999,0.0,25
178,474878.39999999997,-7217.251679999999,0.0,25
627,474386.39999999997,-7209.773279999999,0.0,25
573,473992.79999999993,-7203.7905599999995,0.0,25
996,473795.99999999994,-7200.7991999999995,0.0,25
986,471795.19999999995,-7170.38704,0.0,25
657,471204.79999999993,-7161.41296,0.0,25
902,471040.79999999993,-7158.92016,0.0,25
1224,471007.99999999994,-7158.4216,0.0,25
2035,470679.99999999994,-7153.436,0.0,25
957,470089.6,-7144.46192,0.0,25
346,468875.99999999994,-7126.0152,0.0,25
1036,468875.99999999994,-7126.0152,0.0,25
896,468777.6,-7124.51952,0.0,25
845,468547.99999999994,-7121.0296,0.0,25
502,467760.8,-7109.06416,0.0,25
648,466415.99999999994,-7088.623199999999,0.0,25
735,466415.99999999994,-7088.623199999999,0.0,25
438,466350.39999999997,-7087.62608,0.0,25
1129,466055.19999999995,-7083.13904,0.0,25
1219,465464.8,-7074.16496,0.0,25
691,465431.99999999994,-7073.666399999999,0.0,25
2032,464415.19999999995,-7058.211039999999,0.0,25
699,464185.6,-7054.72112,0.0,25
398,463988.8,-7051.72976,0.0,25
729,462315.99999999994,-7026.303199999999,0.0,25
460,461791.19999999995,-7018.326239999999,0.0,25
2088,461528.8,-7014.33776,0.0,25
2094,461233.6,-7009.85072,0.0,25
855,459790.39999999997,-6987.91408,0.0,25
47,459790.39999999997,-6987.91408,0.0,25
238,459429.6,-6982.42992,0.0,25
1194,458839.19999999995,-6973.45584,0.0,25
1113,458609.6,-6969.96592,0.0,25
1572,458051.99999999994,-6961.4904,0.0,25
177,458019.19999999995,-6960.99184,0.0,25
229,457953.6,-6959.99472,0.0,25
1849,457756.8,-6957.003360000001,0.0,25
846,457199.19999999995,-6948.52784,0.0,25
1674,456608.8,-6939.55376,0.0,25
1568,456149.6,-6932.57392,0.0,25
1316,456149.6,-6932.57392,0.0,25
2031,456083.99999999994,-6931.5768,0.0,25
958,455919.99999999994,-6929.084,0.0,25
1983,454542.39999999997,-6908.14448,0.0,25
2090,453394.39999999997,-6890.69488,0.0,25
1134,452607.19999999995,-6878.72944,0.0,25
1989,452213.6,-6872.74672,0.0,25
1061,451918.39999999997,-6868.25968,0.0,25
298,451459.19999999995,-6861.279839999999,0.0,25
301,451196.8,-6857.29136,0.0,25
860,451032.8,-6854.79856,0.0,25
599,450311.19999999995,-6843.830239999999,0.0,25
1540,448900.8,-6822.39216,0.0,25
357,448507.19999999995,-6816.409439999999,0.0,25
1885,448277.6,-6812.91952,0.0,25
2098,448211.99999999994,-6811.9223999999995,0.0,25
453,448211.99999999994,-6811.9223999999995,0.0,25
263,447359.19999999995,-6798.9598399999995,0.0,25
377,447359.19999999995,-6798.9598399999995,0.0,25
500,447260.8,-6797.46416,0.0,25
1251,446998.39999999997,-6793.47568,0.0,25
987,446965.6,-6792.97712,0.0,25
49,446703.19999999995,-6788.98864,0.0,25
874,445981.6,-6778.02032,0.0,25
1423,445948.8,-6777.5217600000005,0.0,25
31,445227.19999999995,-6766.55344,0.0,25
153,444636.8,-6757.57936,0.0,25
853,444472.8,-6755.08656,0.0,25
615,442701.6,-6728.16432,0.0,25
2060,442340.8,-6722.68016,0.0,25
1123,441848.8,-6715.20176,0.0,25
44,441717.6,-6713.20752,0.0,25
1731,441651.99999999994,-6712.210399999999,0.0,25
1729,441586.39999999997,-6711.21328,0.0,25
1846,441422.39999999997,-6708.72048,0.0,25
4,441291.19999999995,-6706.72624,0.0,25
535,440995.99999999994,-6702.239199999999,0.0,25
32,440930.39999999997,-6701.24208,0.0,25
1588,440602.39999999997,-6696.25648,0.0,25
1769,440372.8,-6692.76656,0.0,25
1993,439618.39999999997,-6681.29968,0.0,25
2099,438503.19999999995,-6664.348639999999,0.0,25
131,438404.8,-6662.85296,0.0,25
819,438076.8,-6657.86736,0.0,25
1390,437715.99999999994,-6652.383199999999,0.0,25
521,437453.6,-6648.39472,0.0,25
1594,437387.99999999994,-6647.397599999999,0.0,25
1645,437125.6,-6643.40912,0.0,25
1193,435879.19999999995,-6624.463839999999,0.0,25
2082,435583.99999999994,-6619.9767999999995,0.0,25
536,435190.39999999997,-6613.9940799999995,0.0,25
1821,434960.8,-6610.50416,0.0,25
1930,434468.8,-6603.02576,0.0,25
1334,434403.19999999995,-6602.0286399999995,0.0,25
764,434042.39999999997,-6596.54448,0.0,25
107,433911.19999999995,-6594.55024,0.0,25
1119,433484.8,-6588.0689600000005,0.0,25
1783,432927.19999999995,-6579.59344,0.0,25
352,432369.6,-6571.11792,0.0,25
618,431910.39999999997,-6564.13808,0.0,25
711,431188.8,-6553.16976,0.0,25
1308,431155.99999999994,-6552.6712,0.0,25
856,429843.99999999994,-6532.7288,0.0,25
1097,429811.19999999995,-6532.23024,0.0,25
1977,429679.99999999994,-6530.236,0.0,25
1176,429122.39999999997,-6521.76048,0.0,25
636,429089.6,-6521.26192,0.0,25
1250,428958.39999999997,-6519.26768,0.0,25
295,428499.19999999995,-6512.28784,0.0,25
311,428269.6,-6508.79792,0.0,25
1147,427711.99999999994,-6500.322399999999,0.0,25
1291,427646.39999999997,-6499.32528,0.0,25
1601,427547.99999999994,-6497.829599999999,0.0,25
2084,427023.19999999995,-6489.85264,0.0,25
1818,426924.8,-6488.35696,0.0,25
1935,426399.99999999994,-6480.379999999999,0.0,25
828,426301.6,-6478.88432,0.0,25
1130,426071.99999999994,-6475.394399999999,0.0,25
309,426006.39999999997,-6474.39728,0.0,25
1908,425743.99999999994,-6470.408799999999,0.0,25
1109,425219.19999999995,-6462.431839999999,0.0,25
210,424694.39999999997,-6454.45488,0.0,25
1862,424071.19999999995,-6444.982239999999,0.0,25
766,423119.99999999994,-6430.523999999999,0.0,25
693,422890.39999999997,-6427.034079999999,0.0,25
761,422299.99999999994,-6418.0599999999995,0.0,25
1980,422004.8,-6413.57296,0.0,25
503,421840.8,-6411.08016,0.0,25
577,421217.6,-6401.60752,0.0,25
1923,421151.99999999994,-6400.6104,0.0,25
411,421119.19999999995,-6400.11184,0.0,25
452,420922.39999999997,-6397.12048,0.0,25
143,420561.6,-6391.63632,0.0,25
104,417904.8,-6351.25296,0.0,25
28,417281.6,-6341.78032,0.0,25
727,416691.19999999995,-6332.80624,0.0,25
421,416494.39999999997,-6329.81488,0.0,25
646,416461.6,-6329.31632,0.0,25
1953,416231.99999999994,-6325.826399999999,0.0,25
292,416002.39999999997,-6322.33648,0.0,25
261,415772.8,-6318.84656,0.0,25
470,415739.99999999994,-6318.347999999999,0.0,25
1609,415280.8,-6311.36816,0.0,25
1906,414427.99999999994,-6298.405599999999,0.0,25
426,413706.39999999997,-6287.43728,0.0,25
756,413607.99999999994,-6285.941599999999,0.0,25
1459,413017.6,-6276.96752,0.0,25
241,412787.99999999994,-6273.477599999999,0.0,25
2046,412427.19999999995,-6267.993439999999,0.0,25
884,412000.8,-6261.51216,0.0,25
2089,411869.6,-6259.51792,0.0,25
722,411869.6,-6259.51792,0.0,25
720,411672.8,-6256.52656,0.0,25
546,410918.39999999997,-6245.059679999999,0.0,25
820,410885.6,-6244.56112,0.0,25
2086,410590.39999999997,-6240.074079999999,0.0,25
350,409737.6,-6227.11152,0.0,25
99,409704.8,-6226.61296,0.0,25
1195,408753.6,-6212.1547199999995,0.0,25
54,408720.8,-6211.65616,0.0,25
712,407966.39999999997,-6200.18928,0.0,25
1184,407343.19999999995,-6190.71664,0.0,25
1005,407080.8,-6186.728160000001,0.0,25
1760,407015.19999999995,-6185.73104,0.0,25
486,406424.8,-6176.756960000001,0.0,25
1544,405932.8,-6169.27856,0.0,25
437,405834.39999999997,-6167.78288,0.0,25
209,405243.99999999994,-6158.8088,0.0,25
1649,405178.39999999997,-6157.81168,0.0,25
1972,404751.99999999994,-6151.3304,0.0,25
737,404620.8,-6149.33616,0.0,25
1024,403571.19999999995,-6133.38224,0.0,25
1080,402718.39999999997,-6120.41968,0.0,25
142,401209.6,-6097.48592,0.0,25
1647,400947.19999999995,-6093.49744,0.0,25
1300,400651.99999999994,-6089.010399999999,0.0,25
655,400192.8,-6082.03056,0.0,25
811,398847.99999999994,-6061.589599999999,0.0,25
1509,397896.8,-6047.13136,0.0,25
561,396748.8,-6029.68176,0.0,25
233,396387.99999999994,-6024.1975999999995,0.0,25
1916,396191.19999999995,-6021.2062399999995,0.0,25
1525,396125.6,-6020.20912,0.0,25
1095,394419.99999999994,-5994.284,0.0,25
1606,394354.39999999997,-5993.28688,0.0,25
510,394321.6,-5992.78832,0.0,25
582,394321.6,-5992.78832,0.0,25
1635,393829.6,-5985.30992,0.0,25
749,393435.99999999994,-5979.3272,0.0,25
270,393370.39999999997,-5978.33008,0.0,25
1246,392779.99999999994,-5969.356,0.0,25
1336,392714.39999999997,-5968.35888,0.0,25
537,392222.39999999997,-5960.88048,0.0,25
938,392091.19999999995,-5958.88624,0.0,25
258,391927.19999999995,-5956.39344,0.0,25
1845,391894.39999999997,-5955.89488,0.0,25
814,391763.19999999995,-5953.90064,0.0,25
1010,391172.8,-5944.92656,0.0,25
1365,391008.8,-5942.43376,0.0,25
1374,390844.8,-5939.94096,0.0,25
1887,390188.8,-5929.96976,0.0,25
1002,389893.6,-5925.48272,0.0,25
1559,388647.19999999995,-5906.53744,0.0,25
741,388515.99999999994,-5904.543199999999,0.0,25
978,388417.6,-5903.04752,0.0,25
162,387958.39999999997,-5896.06768,0.0,25
628,387859.99999999994,-5894.571999999999,0.0,25
718,387728.8,-5892.57776,0.0,25
220,387597.6,-5890.58352,0.0,25
38,387236.8,-5885.09936,0.0,25
1285,387072.8,-5882.60656,0.0,25
1016,386875.99999999994,-5879.615199999999,0.0,25
1848,386580.8,-5875.12816,0.0,25
566,386252.8,-5870.14256,0.0,25
557,385596.8,-5860.17136,0.0,25
211,385334.39999999997,-5856.182879999999,0.0,25
788,385137.6,-5853.19152,0.0,25
891,384776.8,-5847.70736,0.0,25
1857,384481.6,-5843.22032,0.0,25
181,383399.19999999995,-5826.7678399999995,0.0,25
804,382415.19999999995,-5811.81104,0.0,25
1377,382382.39999999997,-5811.31248,0.0,25
1432,381201.6,-5793.36432,0.0,25
1969,381070.39999999997,-5791.37008,0.0,25
2015,380643.99999999994,-5784.8888,0.0,25
954,380119.19999999995,-5776.91184,0.0,25
1722,380020.8,-5775.41616,0.0,25
361,379987.99999999994,-5774.9176,0.0,25
1617,379889.6,-5773.42192,0.0,25
2050,379659.99999999994,-5769.932,0.0,25
1212,379069.6,-5760.95792,0.0,25
672,379036.8,-5760.45936,0.0,25
1478,378971.19999999995,-5759.46224,0.0,25
613,378741.6,-5755.97232,0.0,25
1048,378085.6,-5746.00112,0.0,25
53,376904.8,-5728.05296,0.0,25
268,376609.6,-5723.56592,0.0,25
139,376281.6,-5718.58032,0.0,25
1803,376248.8,-5718.08176,0.0,25
995,376215.99999999994,-5717.583199999999,0.0,25
278,375100.8,-5700.63216,0.0,25
548,374805.6,-5696.14512,0.0,25
469,374674.39999999997,-5694.15088,0.0,25
1627,374379.19999999995,-5689.663839999999,0.0,25
